"WebID","Area","Data_label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"10","Australia","Overseas","6149383","26.2781","5279418","24.5501","4395384","22.1839","4078724","21.7827","UR",
"10","Australia","Australia","15614833","66.7266","15020078","69.8456","14046070","70.8919","13597258","72.6172","UR",
"10","Australia","Not stated","1636980","6.9953","1205193","5.6043","1371905","6.9241","1048592","5.6001","UR",
"10","Australia","Total Population","23401196","100.0000","21504689","100.0000","19813359","100.0000","18724574","100.0000","UR",
"20","Greater Capital Cities","Overseas","4983676","32.8336","4225230","30.7424","3528420","28.0151","3260238","27.6023","UR",
"20","Greater Capital Cities","Australia","9235738","60.8472","8764673","63.7711","8176468","64.9198","7892929","66.8243","UR",
"20","Greater Capital Cities","Not stated","959152","6.3191","754061","5.4865","889839","7.0652","658306","5.5734","UR",
"20","Greater Capital Cities","Total Population","15178566","100.0000","13743964","100.0000","12594727","100.0000","11811473","100.0000","UR",
"40","New South Wales","Overseas","2068036","27.6471","1775543","25.6670","1549658","23.6988","1467804","23.2415","UR",
"40","New South Wales","Australia","4899090","65.4949","4747383","68.6276","4514723","69.0432","4455986","70.5569","UR",
"40","New South Wales","Not stated","512987","6.8580","394676","5.7054","474599","7.2580","391659","6.2016","UR",
"40","New South Wales","Total Population","7480113","100.0000","6917602","100.0000","6538980","100.0000","6315449","100.0000","UR",
"41","Victoria","Overseas","1675224","28.2662","1402476","26.1949","1168299","23.7168","1081579","23.2405","UR",
"41","Victoria","Australia","3845493","64.8852","3670948","68.5644","3430409","69.6382","3309798","71.1194","UR",
"41","Victoria","Not stated","405890","6.8486","280588","5.2407","327336","6.6450","262482","5.6401","UR",
"41","Victoria","Total Population","5926607","100.0000","5354012","100.0000","4926044","100.0000","4653859","100.0000","UR",
"42","Queensland","Overseas","1013772","21.5557","887219","20.4769","695217","17.8642","599430","17.0789","UR",
"42","Queensland","Australia","3343657","71.0958","3192122","73.6739","2927019","75.2122","2729398","77.7657","UR",
"42","Queensland","Not stated","345604","7.3485","253431","5.8492","269446","6.9236","180941","5.1554","UR",
"42","Queensland","Total Population","4703033","100.0000","4332772","100.0000","3891682","100.0000","3509769","100.0000","UR",
"43","South Australia","Overseas","383277","22.8597","352038","22.0493","306209","20.2551","297391","20.2832","UR",
"43","South Australia","Australia","1192546","71.1268","1170795","73.3309","1118354","73.9768","1104530","75.3331","UR",
"43","South Australia","Not stated","100825","6.0135","73759","4.6198","87201","5.7682","64274","4.3837","UR",
"43","South Australia","Total Population","1676648","100.0000","1596592","100.0000","1511764","100.0000","1466195","100.0000","UR",
"44","Western Australia","Overseas","796331","32.1828","683365","30.5185","528880","27.0830","492652","27.0418","UR",
"44","Western Australia","Australia","1492842","60.3315","1411468","63.0349","1275383","65.3100","1233047","67.6822","UR",
"44","Western Australia","Not stated","185226","7.4857","144353","6.4467","148552","7.6071","96120","5.2760","UR",
"44","Western Australia","Total Population","2474399","100.0000","2239186","100.0000","1952815","100.0000","1821819","100.0000","UR",
"45","Tasmania","Overseas","61066","11.9746","57529","11.6137","50309","10.5795","45803","9.9722","UR",
"45","Tasmania","Australia","411490","80.6903","414262","83.6297","395941","83.2626","389889","84.8867","UR",
"45","Tasmania","Not stated","37406","7.3351","23562","4.7566","29283","6.1579","23613","5.1410","UR",
"45","Tasmania","Total Population","509962","100.0000","495353","100.0000","475533","100.0000","459305","100.0000","UR",
"46","Northern Territory","Overseas","45299","19.7951","35140","16.5786","26084","13.6599","26527","14.2799","UR",
"46","Northern Territory","Australia","157531","68.8392","158043","74.5627","146845","76.9011","144495","77.7838","UR",
"46","Northern Territory","Not stated","26009","11.3656","18777","8.8587","18024","9.4390","14743","7.9364","UR",
"46","Northern Territory","Total Population","228839","100.0000","211960","100.0000","190953","100.0000","185765","100.0000","UR",
"47","Australian Capital Territory","Overseas","104905","26.3984","86108","24.1056","70053","21.6703","66730","21.5776","UR",
"47","Australian Capital Territory","Australia","270033","67.9515","255057","71.4021","235921","72.9802","228255","73.8078","UR",
"47","Australian Capital Territory","Not stated","22453","5.6501","16047","4.4923","17293","5.3494","14271","4.6146","UR",
"47","Australian Capital Territory","Total Population","397391","100.0000","357212","100.0000","323267","100.0000","309256","100.0000","UR",
"48","Regional Australia","Overseas","1048168","13.4808","955524","12.9912","823727","11.8793","733803","11.3506","UR",
"48","Regional Australia","Australia","6080099","78.1980","5969973","81.1670","5658572","81.6043","5381201","83.2373","UR",
"48","Regional Australia","Not stated","646991","8.3212","429673","5.8418","451856","6.5164","349889","5.4121","UR",
"48","Regional Australia","Total Population","7775258","100.0000","7355170","100.0000","6934155","100.0000","6464893","100.0000","UR",
"50","Australia","Overseas","6149383","26.2781","5279418","24.5501","4395384","22.1839","4078724","21.7827","UR",
"50","Australia","Australia","15614833","66.7266","15020078","69.8456","14046070","70.8919","13597258","72.6172","UR",
"50","Australia","Not stated","1636980","6.9953","1205193","5.6043","1371905","6.9241","1048592","5.6001","UR",
"50","Australia","Total Population","23401196","100.0000","21504689","100.0000","19813359","100.0000","18724574","100.0000","UR",
"100","New South Wales","Overseas","2068036","27.6471","1775543","25.6670","1549658","23.6988","1467804","23.2415","UR",
"100","New South Wales","Australia","4899090","65.4949","4747383","68.6276","4514723","69.0432","4455986","70.5569","UR",
"100","New South Wales","Not stated","512987","6.8580","394676","5.7054","474599","7.2580","391659","6.2016","UR",
"100","New South Wales","Total Population","7480113","100.0000","6917602","100.0000","6538980","100.0000","6315449","100.0000","UR",
"110","Victoria","Overseas","1675224","28.2662","1402476","26.1949","1168299","23.7168","1081579","23.2405","UR",
"110","Victoria","Australia","3845493","64.8852","3670948","68.5644","3430409","69.6382","3309798","71.1194","UR",
"110","Victoria","Not stated","405890","6.8486","280588","5.2407","327336","6.6450","262482","5.6401","UR",
"110","Victoria","Total Population","5926607","100.0000","5354012","100.0000","4926044","100.0000","4653859","100.0000","UR",
"120","Queensland","Overseas","1013772","21.5557","887219","20.4769","695217","17.8642","599430","17.0789","UR",
"120","Queensland","Australia","3343657","71.0958","3192122","73.6739","2927019","75.2122","2729398","77.7657","UR",
"120","Queensland","Not stated","345604","7.3485","253431","5.8492","269446","6.9236","180941","5.1554","UR",
"120","Queensland","Total Population","4703033","100.0000","4332772","100.0000","3891682","100.0000","3509769","100.0000","UR",
"130","South Australia","Overseas","383277","22.8597","352038","22.0493","306209","20.2551","297391","20.2832","UR",
"130","South Australia","Australia","1192546","71.1268","1170795","73.3309","1118354","73.9768","1104530","75.3331","UR",
"130","South Australia","Not stated","100825","6.0135","73759","4.6198","87201","5.7682","64274","4.3837","UR",
"130","South Australia","Total Population","1676648","100.0000","1596592","100.0000","1511764","100.0000","1466195","100.0000","UR",
"140","Western Australia","Overseas","796331","32.1828","683365","30.5185","528880","27.0830","492652","27.0418","UR",
"140","Western Australia","Australia","1492842","60.3315","1411468","63.0349","1275383","65.3100","1233047","67.6822","UR",
"140","Western Australia","Not stated","185226","7.4857","144353","6.4467","148552","7.6071","96120","5.2760","UR",
"140","Western Australia","Total Population","2474399","100.0000","2239186","100.0000","1952815","100.0000","1821819","100.0000","UR",
"150","Tasmania","Overseas","61066","11.9746","57529","11.6137","50309","10.5795","45803","9.9722","UR",
"150","Tasmania","Australia","411490","80.6903","414262","83.6297","395941","83.2626","389889","84.8867","UR",
"150","Tasmania","Not stated","37406","7.3351","23562","4.7566","29283","6.1579","23613","5.1410","UR",
"150","Tasmania","Total Population","509962","100.0000","495353","100.0000","475533","100.0000","459305","100.0000","UR",
"160","Northern Territory","Overseas","45299","19.7951","35140","16.5786","26084","13.6599","26527","14.2799","UR",
"160","Northern Territory","Australia","157531","68.8392","158043","74.5627","146845","76.9011","144495","77.7838","UR",
"160","Northern Territory","Not stated","26009","11.3656","18777","8.8587","18024","9.4390","14743","7.9364","UR",
"160","Northern Territory","Total Population","228839","100.0000","211960","100.0000","190953","100.0000","185765","100.0000","UR",
"170","Australian Capital Territory","Overseas","104905","26.3984","86108","24.1056","70053","21.6703","66730","21.5776","UR",
"170","Australian Capital Territory","Australia","270033","67.9515","255057","71.4021","235921","72.9802","228255","73.8078","UR",
"170","Australian Capital Territory","Not stated","22453","5.6501","16047","4.4923","17293","5.3494","14271","4.6146","UR",
"170","Australian Capital Territory","Total Population","397391","100.0000","357212","100.0000","323267","100.0000","309256","100.0000","UR",
"180","Regional NSW","Overseas","295287","11.1704","271400","10.8001","251238","10.3389","234914","10.1136","UR",
"180","Regional NSW","Australia","2139710","80.9434","2106451","83.8239","2034179","83.7100","1965065","84.6008","UR",
"180","Regional NSW","Not stated","208469","7.8862","135097","5.3760","144613","5.9511","122770","5.2855","UR",
"180","Regional NSW","Total Population","2643466","100.0000","2512948","100.0000","2430030","100.0000","2322749","100.0000","UR",
"190","Regional VIC","Overseas","157628","10.9936","142844","10.6147","129890","10.0972","119181","9.7671","UR",
"190","Regional VIC","Australia","1157012","80.6949","1134965","84.3386","1084316","84.2907","1039237","85.1675","UR",
"190","Regional VIC","Not stated","119170","8.3114","67916","5.0468","72194","5.6121","61809","5.0654","UR",
"190","Regional VIC","Total Population","1433810","100.0000","1345725","100.0000","1286400","100.0000","1220227","100.0000","UR",
"200","Regional QLD","Overseas","419251","17.3268","375465","16.6595","304705","14.8493","254417","13.9975","UR",
"200","Regional QLD","Australia","1797511","74.2876","1731005","76.8053","1595465","77.7522","1460221","80.3383","UR",
"200","Regional QLD","Not stated","202904","8.3856","147287","6.5352","151816","7.3985","102952","5.6642","UR",
"200","Regional QLD","Total Population","2419666","100.0000","2253757","100.0000","2051986","100.0000","1817590","100.0000","UR",
"210","Regional SA","Overseas","42366","11.2057","41265","11.2049","38328","10.7332","36207","10.6711","UR",
"210","Regional SA","Australia","306414","81.0458","308518","83.7734","297181","83.2216","287216","84.6496","UR",
"210","Regional SA","Not stated","29295","7.7485","18494","5.0218","21587","6.0452","15877","4.6793","UR",
"210","Regional SA","Total Population","378075","100.0000","368277","100.0000","357096","100.0000","339300","100.0000","UR",
"220","Regional WA","Overseas","93352","17.8096","86573","17.2255","65529","14.6629","58860","14.0751","UR",
"220","Regional WA","Australia","375858","71.7056","373991","74.4133","342291","76.5916","332760","79.5722","UR",
"220","Regional WA","Not stated","54958","10.4848","42022","8.3612","39084","8.7455","26566","6.3527","UR",
"220","Regional WA","Total Population","524168","100.0000","502586","100.0000","446904","100.0000","418186","100.0000","UR",
"230","Regional TAS","Overseas","30336","10.5838","29410","10.4108","26849","9.7674","22943","8.7426","UR",
"230","Regional TAS","Australia","233296","81.3939","239591","84.8128","231925","84.3723","225329","85.8628","UR",
"230","Regional TAS","Not stated","22994","8.0223","13493","4.7764","16109","5.8603","14157","5.3946","UR",
"230","Regional TAS","Total Population","286626","100.0000","282494","100.0000","274883","100.0000","262429","100.0000","UR",
"240","Regional NT","Overseas","9948","11.1217","8567","9.5846","7188","8.2758","7281","8.6256","UR",
"240","Regional NT","Australia","70298","78.5918","75452","84.4143","73215","84.2947","71373","84.5531","UR",
"240","Regional NT","Not stated","9201","10.2865","5364","6.0011","6453","7.4295","5758","6.8213","UR",
"240","Regional NT","Total Population","89447","100.0000","89383","100.0000","86856","100.0000","84412","100.0000","UR",
"245","Regional Australia","Overseas","1048168","13.4808","955524","12.9912","823727","11.8793","733803","11.3506","UR",
"245","Regional Australia","Australia","6080099","78.1980","5969973","81.1670","5658572","81.6043","5381201","83.2373","UR",
"245","Regional Australia","Not stated","646991","8.3212","429673","5.8418","451856","6.5164","349889","5.4121","UR",
"245","Regional Australia","Total Population","7775258","100.0000","7355170","100.0000","6934155","100.0000","6464893","100.0000","UR",
"250","Greater Sydney","Overseas","1769607","36.6838","1501007","34.1789","1306400","31.7156","1227520","31.0954","UR",
"250","Greater Sydney","Australia","2752119","57.0512","2632587","59.9456","2486913","60.3750","2460425","62.3271","UR",
"250","Greater Sydney","Not stated","302216","6.2649","258030","5.8755","325799","7.9094","259653","6.5775","UR",
"250","Greater Sydney","Total Population","4823942","100.0000","4391624","100.0000","4119112","100.0000","3947598","100.0000","UR",
"260","Greater Melbourne","Overseas","1515595","33.7911","1257388","31.4351","1044119","28.6358","958841","28.1574","UR",
"260","Greater Melbourne","Australia","2684072","59.8430","2530763","63.2700","2350226","64.4569","2252003","66.1324","UR",
"260","Greater Melbourne","Not stated","285526","6.3660","211792","5.2949","251855","6.9073","194451","5.7103","UR",
"260","Greater Melbourne","Total Population","4485193","100.0000","3999943","100.0000","3646200","100.0000","3405295","100.0000","UR",
"270","Greater Brisbane","Overseas","591342","26.0423","508334","24.6048","397112","21.4379","342252","20.5559","UR",
"270","Greater Brisbane","Australia","1538708","67.7636","1452917","70.3252","1339875","72.3324","1249951","75.0728","UR",
"270","Greater Brisbane","Not stated","140649","6.1941","104746","5.0700","115399","6.2297","72782","4.3713","UR",
"270","Greater Brisbane","Total Population","2270699","100.0000","2065997","100.0000","1852386","100.0000","1664985","100.0000","UR",
"280","Greater Adelaide","Overseas","340313","26.2646","310103","25.3095","270162","23.3452","259652","23.2816","UR",
"280","Greater Adelaide","Australia","884244","68.2440","860278","70.2129","822820","71.1014","809095","72.5471","UR",
"280","Greater Adelaide","Not stated","71152","5.4914","54861","4.4776","64266","5.5533","46521","4.1713","UR",
"280","Greater Adelaide","Total Population","1295709","100.0000","1225242","100.0000","1157248","100.0000","1115268","100.0000","UR",
"290","Greater Perth","Overseas","701339","36.0799","594397","34.3804","466715","30.8650","430862","31.0622","UR",
"290","Greater Perth","Australia","1113277","57.2717","1033002","59.7496","937117","61.9739","888858","64.0806","UR",
"290","Greater Perth","Not stated","129235","6.6484","101486","5.8700","108284","7.1611","67373","4.8571","UR",
"290","Greater Perth","Total Population","1943851","100.0000","1728885","100.0000","1512116","100.0000","1387093","100.0000","UR",
"300","Greater Hobart","Overseas","30577","13.7516","27913","13.1869","24420","12.1088","22201","11.5655","UR",
"300","Greater Hobart","Australia","177486","79.8217","173769","82.0935","164582","81.6088","160754","83.7439","UR",
"300","Greater Hobart","Not stated","14290","6.4267","9990","4.7196","12670","6.2825","9004","4.6906","UR",
