"WebID","Area","Data_label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"10","Australia","Speaks English only","17020420","72.7309","16508349","76.7663","15548280","78.4751","14976388","79.9836","UR",
"10","Australia","Speaks another language, proficient in English","4068605","17.3858","3271592","15.2134","2587823","13.0612","2340112","12.4977","UR",
"10","Australia","Speaks another language, not proficient in English","819922","3.5037","654964","3.0457","560515","2.8290","530940","2.8356","UR",
"10","Australia","Not stated","1492960","6.3797","1069783","4.9747","1116393","5.6346","876885","4.6831","UR",
"10","Australia","Total population","23401907","100.0000","21504688","100.0000","19813011","100.0000","18724325","100.0000","UR",
"20","Greater Capital Cities","Speaks English only","10060370","66.2793","9669266","70.3525","9108601","72.3199","8782387","74.3482","UR",
"20","Greater Capital Cities","Speaks another language, proficient in English","3506838","23.1036","2817198","20.4976","2239755","17.7831","2007848","16.9976","UR",
"20","Greater Capital Cities","Speaks another language, not proficient in English","730601","4.8133","579653","4.2175","499806","3.9683","468344","3.9648","UR",
"20","Greater Capital Cities","Not stated","880951","5.8038","677904","4.9324","746717","5.9287","553936","4.6894","UR",
"20","Greater Capital Cities","Total population","15178760","100.0000","13744021","100.0000","12594879","100.0000","11812515","100.0000","UR",
"40","New South Wales","Speaks English only","5126635","68.5358","5013322","72.4716","4839137","74.0048","4782915","75.7336","UR",
"40","New South Wales","Speaks another language, proficient in English","1549006","20.7080","1285076","18.5768","1071644","16.3886","969635","15.3534","UR",
"40","New South Wales","Speaks another language, not proficient in English","336404","4.4972","271686","3.9274","240874","3.6837","230285","3.6464","UR",
"40","New South Wales","Not stated","468181","6.2589","347551","5.0241","387298","5.9229","332613","5.2667","UR",
"40","New South Wales","Total population","7480226","100.0000","6917635","100.0000","6538953","100.0000","6315448","100.0000","UR",
"41","Victoria","Speaks English only","4026817","67.9445","3874852","72.3731","3663481","74.3707","3512069","75.4658","UR",
"41","Victoria","Speaks another language, proficient in English","1274188","21.4994","1023890","19.1238","819243","16.6311","748097","16.0748","UR",
"41","Victoria","Speaks another language, not proficient in English","266080","4.4896","212651","3.9718","186557","3.7872","177537","3.8148","UR",
"41","Victoria","Not stated","359544","6.0666","242605","4.5313","256691","5.2110","216150","4.6445","UR",
"41","Victoria","Total population","5926629","100.0000","5353998","100.0000","4925972","100.0000","4653853","100.0000","UR",
"42","Queensland","Speaks English only","3820631","81.2348","3675960","84.8413","3361135","86.3681","3105658","88.4898","UR",
"42","Queensland","Speaks another language, proficient in English","480527","10.2170","366880","8.4676","258652","6.6463","216593","6.1714","UR",
"42","Queensland","Speaks another language, not proficient in English","83672","1.7790","62398","1.4401","47764","1.2273","39837","1.1351","UR",
"42","Queensland","Not stated","318363","6.7691","227512","5.2510","224090","5.7582","147534","4.2037","UR",
"42","Queensland","Total population","4703193","100.0000","4332750","100.0000","3891641","100.0000","3509622","100.0000","UR",
"43","South Australia","Speaks English only","1311533","78.2232","1303048","81.6144","1260707","83.3949","1239875","84.5651","UR",
"43","South Australia","Speaks another language, proficient in English","227944","13.5952","191618","12.0017","152455","10.0848","143898","9.8145","UR",
"43","South Australia","Speaks another language, not proficient in English","48259","2.8783","39951","2.5023","32645","2.1594","30757","2.0978","UR",
"43","South Australia","Not stated","88918","5.3033","61974","3.8816","65925","4.3609","51648","3.5226","UR",
"43","South Australia","Total population","1676654","100.0000","1596591","100.0000","1511732","100.0000","1466178","100.0000","UR",
"44","Western Australia","Speaks English only","1861038","75.2112","1775990","79.3141","1597927","81.8293","1529757","83.9711","UR",
"44","Western Australia","Speaks another language, proficient in English","376556","15.2180","280480","12.5260","193319","9.8998","176581","9.6929","UR",
"44","Western Australia","Speaks another language, not proficient in English","61312","2.4778","46807","2.0904","34893","1.7869","33077","1.8157","UR",
"44","Western Australia","Not stated","175511","7.0930","135908","6.0695","126617","6.4840","82350","4.5203","UR",
"44","Western Australia","Total population","2474417","100.0000","2239185","100.0000","1952756","100.0000","1821765","100.0000","UR",
"45","Tasmania","Speaks English only","450412","88.3227","454115","91.6737","437335","91.9722","425599","92.6629","UR",
"45","Tasmania","Speaks another language, proficient in English","24016","4.7094","19718","3.9805","15161","3.1884","13537","2.9473","UR",
"45","Tasmania","Speaks another language, not proficient in English","4338","0.8507","3247","0.6555","2197","0.4620","1837","0.4000","UR",
"45","Tasmania","Not stated","31196","6.1173","18280","3.6902","20815","4.3774","18325","3.9898","UR",
"45","Tasmania","Total population","509962","100.0000","495360","100.0000","475508","100.0000","459298","100.0000","UR",
"46","Northern Territory","Speaks English only","132635","57.9602","133027","62.7595","125742","65.8708","124096","66.8149","UR",
"46","Northern Territory","Speaks another language, proficient in English","58424","25.5307","46981","22.1647","35418","18.5539","34188","18.4073","UR",
"46","Northern Territory","Speaks another language, not proficient in English","8852","3.8682","10414","4.9131","9410","4.9295","11730","6.3156","UR",
"46","Northern Territory","Not stated","28927","12.6408","21541","10.1626","20322","10.6458","15717","8.4622","UR",
"46","Northern Territory","Total population","228838","100.0000","211963","100.0000","190892","100.0000","185731","100.0000","UR",
"47","Australian Capital Territory","Speaks English only","288990","72.7202","278035","77.8360","261860","81.0050","255088","82.4852","UR",
"47","Australian Capital Territory","Speaks another language, proficient in English","76249","19.1870","56949","15.9429","41215","12.7496","36730","11.8770","UR",
"47","Australian Capital Territory","Speaks another language, not proficient in English","10566","2.6588","7810","2.1864","5701","1.7636","5340","1.7267","UR",
"47","Australian Capital Territory","Not stated","21595","5.4341","14412","4.0346","14488","4.4818","12095","3.9110","UR",
"47","Australian Capital Territory","Total population","397400","100.0000","357206","100.0000","323264","100.0000","309253","100.0000","UR",
"48","Regional Australia","Speaks English only","6640618","85.4055","6526643","88.7361","6209263","89.5472","5837065","90.2873","UR",
"48","Regional Australia","Speaks another language, proficient in English","478697","6.1566","392790","5.3404","309898","4.4692","287668","4.4496","UR",
"48","Regional Australia","Speaks another language, not proficient in English","77097","0.9916","66427","0.9031","55460","0.7998","54858","0.8485","UR",
"48","Regional Australia","Not stated","578990","7.4464","369260","5.0204","359447","5.1838","285400","4.4145","UR",
"48","Regional Australia","Total population","7775402","100.0000","7355120","100.0000","6934068","100.0000","6464991","100.0000","UR",
"50","Australia","Speaks English only","17020420","72.7309","16508349","76.7663","15548280","78.4751","14976388","79.9836","UR",
"50","Australia","Speaks another language, proficient in English","4068605","17.3858","3271592","15.2134","2587823","13.0612","2340112","12.4977","UR",
"50","Australia","Speaks another language, not proficient in English","819922","3.5037","654964","3.0457","560515","2.8290","530940","2.8356","UR",
"50","Australia","Not stated","1492960","6.3797","1069783","4.9747","1116393","5.6346","876885","4.6831","UR",
"50","Australia","Total population","23401907","100.0000","21504688","100.0000","19813011","100.0000","18724325","100.0000","UR",
"100","New South Wales","Speaks English only","5126635","68.5358","5013322","72.4716","4839137","74.0048","4782915","75.7336","UR",
"100","New South Wales","Speaks another language, proficient in English","1549006","20.7080","1285076","18.5768","1071644","16.3886","969635","15.3534","UR",
"100","New South Wales","Speaks another language, not proficient in English","336404","4.4972","271686","3.9274","240874","3.6837","230285","3.6464","UR",
"100","New South Wales","Not stated","468181","6.2589","347551","5.0241","387298","5.9229","332613","5.2667","UR",
"100","New South Wales","Total population","7480226","100.0000","6917635","100.0000","6538953","100.0000","6315448","100.0000","UR",
"110","Victoria","Speaks English only","4026817","67.9445","3874852","72.3731","3663481","74.3707","3512069","75.4658","UR",
"110","Victoria","Speaks another language, proficient in English","1274188","21.4994","1023890","19.1238","819243","16.6311","748097","16.0748","UR",
"110","Victoria","Speaks another language, not proficient in English","266080","4.4896","212651","3.9718","186557","3.7872","177537","3.8148","UR",
"110","Victoria","Not stated","359544","6.0666","242605","4.5313","256691","5.2110","216150","4.6445","UR",
"110","Victoria","Total population","5926629","100.0000","5353998","100.0000","4925972","100.0000","4653853","100.0000","UR",
"120","Queensland","Speaks English only","3820631","81.2348","3675960","84.8413","3361135","86.3681","3105658","88.4898","UR",
"120","Queensland","Speaks another language, proficient in English","480527","10.2170","366880","8.4676","258652","6.6463","216593","6.1714","UR",
"120","Queensland","Speaks another language, not proficient in English","83672","1.7790","62398","1.4401","47764","1.2273","39837","1.1351","UR",
"120","Queensland","Not stated","318363","6.7691","227512","5.2510","224090","5.7582","147534","4.2037","UR",
"120","Queensland","Total population","4703193","100.0000","4332750","100.0000","3891641","100.0000","3509622","100.0000","UR",
"130","South Australia","Speaks English only","1311533","78.2232","1303048","81.6144","1260707","83.3949","1239875","84.5651","UR",
"130","South Australia","Speaks another language, proficient in English","227944","13.5952","191618","12.0017","152455","10.0848","143898","9.8145","UR",
"130","South Australia","Speaks another language, not proficient in English","48259","2.8783","39951","2.5023","32645","2.1594","30757","2.0978","UR",
"130","South Australia","Not stated","88918","5.3033","61974","3.8816","65925","4.3609","51648","3.5226","UR",
"130","South Australia","Total population","1676654","100.0000","1596591","100.0000","1511732","100.0000","1466178","100.0000","UR",
"140","Western Australia","Speaks English only","1861038","75.2112","1775990","79.3141","1597927","81.8293","1529757","83.9711","UR",
"140","Western Australia","Speaks another language, proficient in English","376556","15.2180","280480","12.5260","193319","9.8998","176581","9.6929","UR",
"140","Western Australia","Speaks another language, not proficient in English","61312","2.4778","46807","2.0904","34893","1.7869","33077","1.8157","UR",
"140","Western Australia","Not stated","175511","7.0930","135908","6.0695","126617","6.4840","82350","4.5203","UR",
"140","Western Australia","Total population","2474417","100.0000","2239185","100.0000","1952756","100.0000","1821765","100.0000","UR",
"150","Tasmania","Speaks English only","450412","88.3227","454115","91.6737","437335","91.9722","425599","92.6629","UR",
"150","Tasmania","Speaks another language, proficient in English","24016","4.7094","19718","3.9805","15161","3.1884","13537","2.9473","UR",
"150","Tasmania","Speaks another language, not proficient in English","4338","0.8507","3247","0.6555","2197","0.4620","1837","0.4000","UR",
"150","Tasmania","Not stated","31196","6.1173","18280","3.6902","20815","4.3774","18325","3.9898","UR",
"150","Tasmania","Total population","509962","100.0000","495360","100.0000","475508","100.0000","459298","100.0000","UR",
"160","Northern Territory","Speaks English only","132635","57.9602","133027","62.7595","125742","65.8708","124096","66.8149","UR",
