"WebID","Area","Data label","2016","2016%","2011","2011%","2006","2006%","2001","2001%","Data Type",
"10","Australia","Afghan","53079","0.2268","29515","0.1372","19375","0.0976","12392","0.0660","UR",
"10","Australia","Afrikaner","4865","0.0208","5045","0.0235","3071","0.0155","1630","0.0087","UR",
"10","Australia","Albanian","15901","0.0679","13170","0.0612","11286","0.0569","10437","0.0556","UR",
"10","Australia","American","66561","0.2844","65094","0.3027","57798","0.2911","45318","0.2415","UR",
"10","Australia","Anglo-Indian","13220","0.0565","14347","0.0667","12988","0.0654","12296","0.0655","UR",
"10","Australia","Arab not further described","42112","0.1800","30369","0.1412","20075","0.1011","15845","0.0844","UR",
"10","Australia","Argentinian","12086","0.0516","9855","0.0458","9070","0.0457","6468","0.0345","UR",
"10","Australia","Armenian","19247","0.0822","16698","0.0776","15761","0.0794","14622","0.0779","UR",
"10","Australia","Assyrian/Chaldean","46219","0.1975","30523","0.1419","24491","0.1234","18656","0.0994","UR",
"10","Australia","Australian","7298238","31.1865","7098097","33.0072","7357165","37.0598","6722963","35.8240","UR",
"10","Australia","Australian Aboriginal","144179","0.6161","127464","0.5927","114883","0.5787","94482","0.5035","UR",
"10","Australia","Australian South Sea Islander","9393","0.0401","4049","0.0188","4098","0.0206","3489","0.0186","UR",
"10","Australia","Austrian","44408","0.1898","42284","0.1966","41311","0.2081","38049","0.2027","UR",
"10","Australia","Belgian","11973","0.0512","10079","0.0469","8921","0.0449","0","","UR",
"10","Australia","Bengali","50072","0.2140","31362","0.1458","17415","0.0877","9558","0.0509","UR",
"10","Australia","Bosnian","23634","0.1010","20207","0.0940","18378","0.0926","17926","0.0955","UR",
"10","Australia","Brazilian","21354","0.0912","12273","0.0571","6661","0.0336","3698","0.0197","UR",
"10","Australia","Bulgarian","6771","0.0289","5368","0.0250","4835","0.0244","4185","0.0223","UR",
"10","Australia","Burmese peoples","49178","0.2101","28692","0.1334","15462","0.0779","11368","0.0606","UR",
"10","Australia","Canadian","36705","0.1568","35089","0.1632","30164","0.1519","21154","0.1127","UR",
"10","Australia","Caribbean Islander","9709","0.0415","7828","0.0364","5939","0.0299","4341","0.0231","UR",
"10","Australia","Central and West African","30450","0.1301","17259","0.0803","9735","0.0490","12410","0.0661","UR",
"10","Australia","Chilean","34221","0.1462","29998","0.1395","25442","0.1282","21493","0.1145","UR",
"10","Australia","Chinese","1214438","5.1895","866001","4.0270","669306","3.3715","556338","2.9645","UR",
"10","Australia","Colombian","17988","0.0769","10245","0.0476","4934","0.0249","3481","0.0185","UR",
"10","Australia","Cook Islander","22230","0.0950","16183","0.0753","11389","0.0574","8121","0.0433","UR",
"10","Australia","Croatian","133264","0.5695","126360","0.5876","117780","0.5933","105659","0.5630","UR",
"10","Australia","Cypriot","29005","0.1239","22700","0.1056","10764","0.0542","0","","UR",
"10","Australia","Czech","24476","0.1046","22729","0.1057","21192","0.1067","17105","0.0911","UR",
"10","Australia","Danish","59292","0.2534","54007","0.2511","50274","0.2532","38468","0.2050","UR",
"10","Australia","Dutch","339547","1.4509","335319","1.5593","309302","1.5580","267958","1.4278","UR",
"10","Australia","Egyptian","50521","0.2159","39283","0.1827","31651","0.1594","26976","0.1437","UR",
"10","Australia","English","7852221","33.5538","7238117","33.6583","6269400","31.5805","6342378","33.7960","UR",
"10","Australia","Eritrean","6863","0.0293","4124","0.0192","2696","0.0136","2009","0.0107","UR",
"10","Australia","Estonian","9586","0.0410","8562","0.0398","8240","0.0415","7485","0.0399","UR",
"10","Australia","Ethiopian","13716","0.0586","8609","0.0400","5629","0.0284","3039","0.0162","UR",
"10","Australia","Fijian","50510","0.2158","39927","0.1857","19110","0.0963","16567","0.0883","UR",
"10","Australia","Filipino","304027","1.2992","224885","1.0457","160237","0.8072","129679","0.6910","UR",
"10","Australia","Finnish","24136","0.1031","22362","0.1040","20896","0.1053","18058","0.0962","UR",
"10","Australia","French","135384","0.5785","110424","0.5135","98232","0.4948","78787","0.4198","UR",
"10","Australia","German","982230","4.1972","898561","4.1784","809483","4.0776","740093","3.9437","UR",
"10","Australia","Greek","397435","1.6983","378160","1.7585","364990","1.8385","375296","1.9998","UR",
"10","Australia","Hmong","3443","0.0147","2750","0.0128","2186","0.0110","1829","0.0097","UR",
"10","Australia","Hungarian","73613","0.3146","69096","0.3213","67490","0.3400","62716","0.3342","UR",
"10","Australia","Inadequately Described","137550","0.5878","82972","0.3858","57483","0.2896","69458","0.3701","UR",
